Name,Team,Group,Position,Games_Played,AB,R,H,Doubles,Triples,HR,RBI,Walks,Strike_Outs
"Allard, K",ATL,Battery,P,3,1,1,1,0,0,0,0,0,0
"Gibson, K",MIN,Battery,P,1,2,2,2,0,0,0,0,0,0
"Law, D",SF,Battery,P,7,1,1,1,0,0,0,0,0,0
"Nuno, V",TB,Battery,P,1,2,0,2,0,0,0,1,0,0
"Romero, E",KC,Battery,P,4,1,1,1,1,0,0,0,0,0
"Rosario, R",CHC,Battery,P,43,1,1,1,0,0,0,1,1,0
"Sobotka, C",ATL,Battery,P,14,1,0,1,0,0,0,0,0,0
"Jennings, D",MIL,Battery,P,65,3,1,2,1,0,0,0,0,1
"Lavarnway, R",PIT,Battery,C,6,6,1,4,1,0,0,1,0,1
"Bergman, C",SEA,Battery,P,1,2,0,1,0,0,0,1,0,0
"Biddle, J",ATL,Battery,P,56,2,0,1,1,0,0,1,0,0
"Blevins, J",NYM,Battery,P,60,2,0,1,0,0,0,1,0,1
"Elias, R",SEA,Battery,P,3,2,0,1,0,0,0,0,0,1
"Garneau, D",CWS,Battery,C,1,2,0,1,0,0,0,1,1,0
"Hader, J",MIL,Battery,P,52,2,1,1,0,0,0,0,0,1
"Kennedy, I",KC,Battery,P,1,2,0,1,0,0,0,0,0,0
"Lopez, J",KC,Battery,P,10,2,1,1,1,0,0,2,0,1
"Rusin, C",COL,Battery,P,45,4,0,2,0,0,0,0,0,1
"Santana, D",LAD,Battery,P,2,2,0,1,1,0,0,2,0,1
"Vincej, Z",SEA,Infield,SS,1,4,0,2,0,0,0,1,0,1
"Porcello, R",BOS,Battery,P,3,7,1,3,2,0,0,3,0,3
"Davis, T",CHC,Battery,C,5,5,0,2,0,0,0,2,0,1
"Zagunis, M",CHC,Outfield,RF,5,5,0,2,1,0,0,1,1,1
"Jones, R",SF,Infield,3B,5,8,2,3,0,0,2,3,0,5
"Astudillo, W",MIN,Battery,C,29,93,9,33,4,1,3,21,2,3
"Betts, M",BOS,Outfield,RF,136,520,129,180,47,5,32,80,81,91
"Lagares, J",NYM,Outfield,CF,30,59,9,20,1,1,0,6,3,9
"Brigham, J",MIA,Battery,P,4,3,1,1,0,0,0,0,0,1
"Cole, A",NYY,Battery,P,6,3,1,1,0,0,1,1,0,1
"Conlon, P",NYM,Battery,P,3,3,1,1,0,0,0,0,0,0
"Gaviglio, S",TOR,Battery,P,2,3,0,1,1,0,0,0,0,1
"Grace, M",WSH,Battery,P,54,3,0,1,0,0,0,0,0,0
"Happ, J",NYY,Battery,P,2,6,2,2,0,0,0,0,1,3
"Kang, J",PIT,Infield,3B,3,6,0,2,0,0,0,0,0,1
"Keller, B",KC,Battery,P,3,3,1,1,0,0,0,0,0,1
"LeBlanc, W",SEA,Battery,P,3,3,0,1,0,0,0,0,0,2
"McGuire, D",LAA,Battery,P,3,3,0,1,0,0,0,0,0,1
"Mengden, D",OAK,Battery,P,1,3,1,1,0,0,0,1,0,1
"Minor, M",TEX,Battery,P,1,3,0,1,1,0,0,0,0,1
"Straw, M",HOU,Outfield,CF,9,9,4,3,0,0,1,1,1,0
"Stroman, M",TOR,Battery,P,1,3,0,1,0,0,0,0,0,1
"Martinez, J",BOS,Outfield,LF,150,569,111,188,37,2,43,130,69,146
"McNeil, J",NYM,Infield,2B,63,225,35,74,11,6,3,19,14,24
"Yelich, C",MIL,Outfield,LF,147,574,118,187,34,7,36,110,68,135
"Voit, L",NYY,Infield,1B,47,143,30,46,5,0,15,36,17,43
"Chisenhall, L",CLE,Outfield,RF,29,84,11,27,6,1,1,9,8,12
"Altuve, J",HOU,Infield,2B,137,534,84,169,29,2,13,61,55,79
"Tellez, R",TOR,Infield,1B,23,70,10,22,9,0,4,14,2,21
"Turner, J",LAD,Infield,3B,103,365,62,114,31,1,14,52,47,54
"Trout, M",LAA,Outfield,CF,140,471,101,147,24,4,39,79,122,124
"Diaz, Y",CLE,Infield,3B,39,109,15,34,5,2,1,15,11,19
"Gennett, S",CIN,Infield,2B,154,584,86,181,30,3,23,92,42,125
"Freeman, F",ATL,Infield,1B,162,618,94,191,44,4,23,98,76,132
"Brantley, M",CLE,Outfield,LF,143,570,89,176,36,2,17,76,48,60
"Rendon, A",WSH,Infield,3B,136,529,88,163,44,2,24,92,55,82
"Cain, L",MIL,Outfield,CF,141,539,90,166,25,2,10,38,71,94
"Ramos, W",PHI,Battery,C,111,382,39,117,22,1,15,70,32,80
"Zobrist, B",CHC,Infield,2B,139,455,67,139,28,3,9,58,55,60
"Martinez, J",STL,Infield,1B,152,534,64,163,30,0,17,83,49,104
"Merrifield, W",KC,Infield,2B,158,632,88,192,43,3,12,60,61,114
"Segura, J",SEA,Infield,SS,144,586,91,178,29,3,10,63,32,69
"Cano, R",SEA,Infield,2B,80,310,44,94,22,0,10,50,32,47
"Kendrick, H",WSH,Infield,2B,40,152,17,46,14,0,4,12,5,29
"Eaton, A",WSH,Outfield,RF,95,319,55,96,18,1,5,33,38,64
"Castro, H",DET,Infield,3B,6,10,2,3,0,0,0,0,0,2
"Marquez, G",COL,Battery,P,31,60,4,18,0,0,1,5,0,11
"Velazquez, A",TB,Infield,SS,13,10,3,3,1,0,0,0,1,3
"Wendle, J",TB,Infield,2B,139,487,62,146,33,6,7,61,37,96
"Dickerson, C",PIT,Outfield,LF,135,504,65,151,35,7,13,55,21,80
"Winker, J",CIN,Outfield,RF,89,281,38,84,16,0,7,43,49,46
"Murphy, D",CHC,Infield,2B,91,328,40,98,15,0,12,42,20,40
"Cabrera, M",DET,Infield,1B,38,134,17,40,11,0,3,22,22,27
"Castellanos, N",DET,Outfield,RF,157,620,88,185,46,5,23,89,49,151
"Machado, M",LAD,Infield,SS,162,632,84,188,35,3,37,107,70,104
"Markakis, N",ATL,Outfield,RF,162,623,78,185,43,2,14,93,72,80
"Andujar, M",NYY,Infield,3B,149,573,83,170,47,2,27,92,25,97
"Arenado, N",COL,Infield,3B,156,590,104,175,38,2,38,110,73,122
"Freese, D",LAD,Infield,3B,113,280,38,83,12,2,11,51,24,72
"Martini, N",OAK,Outfield,LF,55,152,26,45,9,3,1,19,21,36
"Smith, M",TB,Outfield,CF,141,480,65,142,27,10,2,40,47,98
"Duffy, M",TB,Infield,3B,132,503,59,148,22,1,4,44,47,93
"Acuna Jr., R",ATL,Outfield,LF,111,433,78,127,26,4,26,64,45,123
"Reyes, P",PIT,Outfield,LF,18,58,9,17,2,0,3,7,5,11
"Urena, R",TOR,Infield,SS,40,99,10,29,4,0,1,6,7,32
"Casali, C",CIN,Battery,C,52,140,15,41,10,0,4,16,12,32
"Peralta, D",ARI,Outfield,LF,146,560,75,164,25,5,30,87,48,124
"Williams, M",CIN,Outfield,RF,51,123,10,36,5,1,2,6,7,29
"Simmons, A",LAA,Infield,SS,146,554,68,162,26,5,11,75,35,44
"Smith, K",LAA,Battery,C,52,171,21,50,6,0,3,21,10,18
"Soto, J",WSH,Outfield,LF,116,414,77,121,25,1,22,70,79,99
"Story, T",COL,Infield,SS,157,598,88,174,42,6,37,108,47,168
"Blackmon, C",COL,Outfield,CF,156,626,119,182,31,7,29,70,59,134
"Gurriel, Y",HOU,Infield,1B,136,537,70,156,33,1,13,85,23,63
"Baez, J",CHC,Infield,2B,160,606,101,176,40,9,34,111,29,167
"Lorenzen, M",CIN,Battery,P,54,31,5,9,1,0,4,10,2,9
"McGuire, R",TOR,Battery,C,14,31,5,9,3,0,2,4,2,9
"Benintendi, A",BOS,Outfield,LF,148,579,103,168,41,6,16,87,71,106
"Goldschmidt, P",ARI,Infield,1B,158,593,95,172,35,5,33,83,90,173
"Kemp, M",LAD,Outfield,LF,146,462,62,134,25,0,21,85,36,115
"Bogaerts, X",BOS,Infield,SS,136,513,72,148,45,3,23,103,55,102
"Laureano, R",OAK,Outfield,RF,48,156,27,45,12,1,5,19,16,50
"Robles, V",WSH,Outfield,CF,21,59,8,17,3,1,3,10,4,12
"Polanco, J",MIN,Infield,SS,77,302,38,87,18,3,6,42,25,62
"Rosario, E",MIN,Outfield,LF,138,559,87,161,31,2,24,77,30,104
"Peraza, J",CIN,Infield,SS,157,632,85,182,31,4,14,58,29,75
"Meadows, A",TB,Outfield,CF,59,178,19,51,9,2,6,17,10,40
"Bregman, A",HOU,Infield,3B,157,594,105,170,51,1,31,103,96,85
"Almora Jr., A",CHC,Outfield,CF,152,444,62,127,24,1,5,41,24,83
"Diaz, E",PIT,Battery,C,82,252,33,72,12,0,10,34,21,40
"Garcia, A",SF,Battery,C,19,63,8,18,1,0,4,9,2,31
"Reed, M",ATL,Outfield,CF,7,7,1,2,0,0,0,0,0,3
"Ohtani, S",LAA,Battery,P,104,326,59,93,21,2,22,61,37,102
"Haniger, M",SEA,Outfield,RF,157,596,90,170,38,4,26,93,70,148
"Votto, J",CIN,Infield,1B,145,503,67,143,28,2,12,67,108,101
"Parra, G",COL,Outfield,LF,142,401,52,114,17,0,6,53,32,75
"Posey, B",SF,Battery,C,105,398,47,113,22,1,5,41,45,53
"Perez, M",TB,Battery,C,24,74,9,21,5,0,1,11,3,19
"Pearce, S",BOS,Infield,1B,76,215,35,61,14,1,11,42,29,41
"Holliday, M",COL,Outfield,LF,25,53,3,15,2,0,2,3,12,18
"Suarez, E",CIN,Infield,3B,143,527,79,149,22,2,34,104,64,142
"Rizzo, A",CHC,Infield,1B,153,566,74,160,29,1,25,101,70,80
"Mauer, J",MIN,Infield,1B,127,486,64,137,27,1,6,48,51,86
"Gurriel Jr., L",TOR,Infield,2B,65,249,30,70,8,0,11,35,9,59
"Jones, A",BAL,Outfield,CF,145,580,54,163,35,0,15,63,24,93
"Ozuna, M",STL,Outfield,LF,148,582,69,163,16,2,23,88,38,110
"Cabrera, M",CLE,Outfield,RF,78,250,28,70,17,0,6,39,20,38
"Torreyes, R",NYY,Infield,2B,41,100,9,28,7,1,0,7,2,16
"Reyes, F",SD,Outfield,RF,87,261,36,73,9,0,16,31,24,80
"LaMarre, R",CWS,Outfield,CF,76,165,15,46,11,0,2,18,10,53
"Judge, A",NYY,Outfield,RF,112,413,77,115,22,0,27,67,76,152
"Castro, S",MIA,Infield,2B,154,593,76,165,32,2,12,54,48,124
"Chapman, M",OAK,Infield,3B,145,547,100,152,42,6,24,68,58,146
"Adames, W",TB,Infield,SS,85,288,43,80,7,0,10,34,31,95
"Marte, S",PIT,Outfield,CF,145,559,81,155,32,5,20,72,35,109
"Holt, B",BOS,Infield,2B,109,321,41,89,18,2,7,46,37,73
"Moran, C",PIT,Infield,3B,144,415,49,115,19,1,11,58,39,82
"Lindor, F",CLE,Infield,SS,158,661,129,183,42,2,38,92,70,107
"Frazier, A",PIT,Infield,2B,113,318,52,88,23,2,10,35,29,53
"Realmuto, J",MIA,Battery,C,125,477,74,132,30,3,21,74,38,104
"Gonzalez, C",COL,Outfield,RF,132,463,71,128,32,4,16,64,37,113
"Munoz, Y",STL,Infield,SS,108,293,39,81,16,0,8,42,30,71
"Mondesi, A",KC,Infield,SS,75,275,47,76,13,3,14,37,11,77
"White, T",HOU,Infield,1B,66,210,27,58,12,3,12,42,24,49
"Sanchez, A",WSH,Infield,SS,28,58,8,16,2,1,0,3,1,8
"LeMahieu, D",COL,Infield,2B,128,533,90,147,32,2,15,62,37,82
"Pham, T",TB,Outfield,CF,137,494,102,136,18,6,21,63,67,140
"Hampson, G",COL,Infield,2B,24,40,3,11,3,1,0,4,7,12
"Narvaez, O",CWS,Battery,C,97,280,30,77,14,1,9,30,38,65
"Fletcher, D",LAA,Infield,3B,80,284,35,78,18,2,1,25,15,34
"Aguilar, J",MIL,Infield,1B,149,492,80,135,25,0,35,108,58,143
"Dahl, D",COL,Outfield,RF,77,249,31,68,11,3,16,48,19,68
"Anderson, B",MIA,Outfield,RF,156,590,87,161,34,4,11,65,62,129
"Avelino, A",SF,Infield,SS,6,11,1,3,0,0,0,0,0,3
"Grossman, R",MIN,Outfield,RF,129,396,50,108,27,1,5,48,60,83
"O'Brien, P",MIA,Outfield,LF,22,66,8,18,5,0,4,10,7,22
"Skole, M",CWS,Infield,1B,4,11,2,3,0,0,1,1,2,3
"Beltre, A",TEX,Infield,3B,119,433,49,118,23,1,15,65,34,96
"Bryant, K",CHC,Infield,3B,102,389,59,106,28,3,13,52,48,107
"Gamel, B",SEA,Outfield,LF,101,257,37,70,14,4,1,19,31,61
"Escobar, E",ARI,Infield,3B,151,566,75,154,48,3,23,84,52,126
"Camargo, J",ATL,Infield,3B,134,464,63,126,27,1,19,76,51,108
"Ellis, A",SD,Battery,C,66,151,19,41,8,0,1,15,26,37
"Torres, G",NYY,Infield,2B,123,431,54,117,16,1,24,77,42,122
"Garcia, L",CWS,Outfield,LF,82,258,23,70,7,4,4,32,9,69
"Turner, T",WSH,Infield,SS,162,664,103,180,27,6,19,73,69,132
"Suzuki, K",ATL,Battery,C,105,347,45,94,24,0,12,50,22,43
"Heyward, J",CHC,Outfield,RF,127,440,67,119,23,4,8,57,42,60
"Culberson, C",ATL,Outfield,LF,113,296,47,80,18,2,12,45,21,85
"Franco, M",PHI,Infield,3B,131,433,48,117,17,1,22,68,29,62
"Ramirez, J",CLE,Infield,3B,157,578,110,156,38,4,39,105,106,80
"Gentry, C",BAL,Outfield,RF,68,156,13,42,5,2,1,11,11,31
"Ryu, H",LAD,Battery,P,16,26,4,7,1,0,0,2,2,13
"Iglesias, J",DET,Infield,SS,125,432,43,116,31,3,5,48,19,47
"Garver, M",MIN,Battery,C,102,302,38,81,19,2,7,45,29,72
"Gordon, D",SEA,Infield,2B,141,556,62,149,17,8,4,36,9,80
"Gregorius, D",NYY,Infield,SS,134,504,89,135,23,5,27,86,48,69
"Jay, J",ARI,Outfield,RF,143,527,74,141,19,7,3,40,33,95
"Piscotty, S",OAK,Outfield,RF,151,546,78,146,41,0,27,88,42,114
"Seager, C",LAD,Infield,SS,26,101,13,27,5,1,2,13,11,17
"Fernandez, J",LAA,Infield,2B,36,116,9,31,8,0,2,11,6,15
"Adduci, J",DET,Infield,1B,59,176,19,47,8,2,3,21,6,45
"Flores, W",NYM,Infield,1B,126,386,43,103,25,0,11,51,29,42
"Lowrie, J",OAK,Infield,2B,157,596,78,159,37,1,23,99,78,128
"Berti, J",TOR,Infield,3B,4,15,2,4,1,1,0,2,0,4
"Gomez, M",SF,Infield,2B,9,15,3,4,0,0,0,1,0,5
"Puig, Y",LAD,Outfield,RF,125,405,60,108,21,1,23,63,36,87
"Stewart, C",DET,Outfield,LF,17,60,7,16,1,1,2,10,10,13
"La Stella, T",CHC,Infield,3B,123,169,23,45,8,0,1,19,17,27
"Stanton, G",NYY,Outfield,LF,158,617,102,164,34,1,38,100,70,211
"Gomes, Y",CLE,Battery,C,112,403,52,107,26,0,16,48,21,119
"Santana, D",MIL,Outfield,RF,85,211,21,56,14,1,5,20,20,77
"Cave, J",MIN,Outfield,CF,91,283,54,75,16,2,13,45,18,102
"Frazier, C",NYY,Outfield,LF,15,34,9,9,3,0,0,1,5,13
"Gonzalez, E",CLE,Infield,2B,81,136,17,36,10,1,1,16,5,34
"Springer, G",HOU,Outfield,CF,140,544,102,144,26,0,22,71,64,122
"Inciarte, E",ATL,Outfield,CF,156,597,83,158,27,6,10,61,49,86
"Nunez, E",BOS,Infield,2B,127,480,56,127,23,3,10,44,16,69
"Soler, J",KC,Outfield,RF,61,223,27,59,18,0,9,28,28,69
"Abreu, J",CWS,Infield,1B,128,499,68,132,36,1,22,78,37,109
"Dietrich, D",MIA,Outfield,LF,149,499,72,132,26,2,16,45,29,140
"Naquin, T",CLE,Outfield,RF,61,174,22,46,7,0,3,23,6,42
"Choo, S",TEX,Outfield,RF,146,560,83,148,30,1,21,62,92,156
"Arroyo, C",TB,Infield,3B,20,53,5,14,2,1,1,6,6,16
"Tilson, C",CWS,Outfield,CF,41,106,7,28,1,1,0,11,10,20
"Zimmerman, R",WSH,Infield,1B,85,288,33,76,21,2,13,51,30,55
"Bader, H",STL,Outfield,RF,138,379,61,100,20,2,12,37,31,125
"Muncy, M",LAD,Infield,1B,137,395,75,104,17,2,35,79,79,131
"Nimmo, B",NYM,Outfield,CF,140,433,77,114,28,8,17,47,80,140
"Barnes, B",CLE,Outfield,CF,19,19,2,5,0,0,1,2,2,5
"Choi, J",TB,Infield,1B,61,190,25,50,14,1,10,32,26,55
"Diaz, A",TOR,Infield,SS,130,422,55,111,26,0,18,55,23,62
"Kemp, T",HOU,Outfield,LF,97,255,37,67,15,0,6,30,32,44
"Valencia, D",BAL,Infield,3B,78,255,28,67,8,1,9,28,22,53
"Cespedes, Y",NYM,Outfield,LF,38,141,20,37,6,0,9,29,13,50
"Robertson, D",TB,Infield,2B,87,282,46,74,16,0,9,34,43,77
"Gyorko, J",STL,Infield,3B,125,351,49,92,19,1,11,47,44,77
"Cabrera, A",PHI,Infield,2B,147,546,68,143,36,1,23,75,41,119
"O'Hearn, R",KC,Infield,1B,44,149,23,39,10,2,12,30,20,45
"Alfaro, J",PHI,Battery,C,108,344,35,90,16,2,10,37,18,138
"Smith Jr., D",TOR,Outfield,LF,35,65,9,17,8,0,2,8,7,13
"Bell, J",PIT,Infield,1B,148,501,74,131,31,4,12,62,77,104
"Molina, Y",STL,Battery,C,123,459,55,120,20,0,20,74,29,66
"Albies, O",ATL,Infield,2B,158,639,105,167,40,5,24,72,36,116
"Kiner-Falefa, I",TEX,Infield,3B,111,356,43,93,18,2,4,34,28,62
"Span, D",SEA,Outfield,LF,137,437,63,114,22,7,11,58,51,79
"Trumbo, M",BAL,DH,DH,90,330,41,86,12,0,17,44,24,87
"Hicks, J",DET,Infield,1B,81,288,35,75,12,1,9,32,22,84
"Bellinger, C",LAD,Infield,1B,162,557,84,145,28,7,25,76,69,151
"Wisdom, P",STL,Infield,3B,32,50,11,13,1,0,4,10,6,19
"Verdugo, A",LAD,Outfield,CF,37,77,11,20,6,0,1,4,8,14
"Villar, J",BAL,Infield,2B,141,466,54,121,14,1,14,46,41,138
"Marte, K",ARI,Infield,2B,153,520,68,135,26,12,14,59,54,79
"Quinn, R",PHI,Outfield,CF,50,131,13,34,6,4,2,12,10,35
"Jankowski, T",SD,Outfield,RF,117,347,45,90,12,3,4,17,37,73
"Viloria, M",KC,Battery,C,10,27,4,7,2,0,0,4,1,9
"Cervelli, F",PIT,Battery,C,104,332,39,86,15,3,12,57,51,84
"Castillo, W",CWS,Battery,C,49,170,17,44,7,0,6,15,9,46
"Nunez, R",BAL,Infield,3B,73,236,28,61,14,0,8,22,19,62
"Pinder, C",OAK,Outfield,LF,110,298,43,77,12,1,13,27,27,88
"Mazara, N",TEX,Outfield,RF,128,489,61,126,25,1,20,77,40,116
"Carpenter, M",STL,Infield,3B,156,564,111,145,42,0,36,81,102,158
"Upton, J",LAA,Outfield,LF,145,533,80,137,18,1,30,85,64,176
"Pollock, A",ARI,Outfield,CF,113,413,61,106,21,5,21,65,31,100
"Allen, G",CLE,Outfield,CF,91,265,36,68,11,3,2,20,14,58
"Rosario, A",NYM,Infield,SS,154,554,76,142,26,8,9,51,29,119
"Cruz, N",SEA,DH,DH,144,519,70,133,18,1,37,97,55,122
"Hernandez, K",LAD,Outfield,CF,145,402,67,103,17,3,21,52,50,78
"Andrus, E",TEX,Infield,SS,97,395,53,101,20,3,6,33,28,66
"Williams, N",PHI,Outfield,RF,140,407,53,104,12,3,17,50,32,111
"Duggar, S",SF,Outfield,CF,41,141,20,36,11,1,2,17,10,44
"Schebler, S",CIN,Outfield,RF,107,380,55,97,19,0,17,49,39,99
"McCutchen, A",NYY,Outfield,RF,155,569,83,145,30,3,20,65,95,145
"Semien, M",OAK,Infield,SS,159,632,89,161,35,2,15,70,61,131
"Martin, L",CLE,Outfield,CF,84,318,48,81,15,3,11,33,30,77
"Herrera, O",PHI,Outfield,CF,148,550,64,140,19,3,22,71,38,122
"Wynns, A",BAL,Battery,C,42,110,16,28,2,0,4,11,5,25
"Braun, R",MIL,Outfield,LF,125,405,59,103,25,1,20,64,34,85
"Crawford, B",SF,Infield,SS,151,531,63,135,28,2,14,54,50,122
"Ramirez, H",BOS,Infield,1B,44,177,25,45,7,0,6,29,14,35
"Panik, J",SF,Infield,2B,102,358,38,91,14,1,4,24,26,30
"O'Neill, T",STL,Outfield,LF,61,130,29,33,5,0,9,23,7,57
"Profar, J",TEX,Infield,SS,146,524,82,133,35,6,20,77,54,88
"Polanco, G",PIT,Outfield,RF,130,461,75,117,32,6,23,81,61,117
"Taylor, C",LAD,Infield,SS,155,536,85,136,35,8,17,63,55,178
"Cron, C",TB,Infield,1B,140,501,68,127,28,1,30,74,37,145
"Stevenson, A",WSH,Outfield,LF,57,75,9,19,2,0,1,13,6,23
"Myers, W",SD,Outfield,LF,83,312,39,79,25,1,11,39,30,94
"Odor, R",TEX,Infield,2B,129,474,76,120,23,2,18,63,43,127
"Perez, H",MIL,Infield,2B,132,316,36,80,11,2,9,29,17,71
"Belt, B",SF,Infield,1B,112,399,50,101,18,2,14,46,49,107
"Hernandez, C",PHI,Infield,2B,161,605,91,153,15,3,15,60,95,155
"Hosmer, E",SD,Infield,1B,157,613,72,155,31,2,18,69,62,142
"Ervin, P",CIN,Outfield,RF,78,218,27,55,10,1,7,31,20,60
"McKinney, B",TOR,Outfield,LF,38,119,14,30,7,0,6,13,11,33
"Rojas, M",MIA,Infield,SS,153,488,44,123,13,0,11,53,24,69
"Pillar, K",TOR,Outfield,CF,142,512,65,129,40,2,15,59,18,98
"Hanson, A",SF,Infield,2B,110,294,36,74,17,5,8,39,9,71
"Pina, M",MIL,Battery,C,98,306,39,77,13,2,9,28,21,62
"Moustakas, M",MIL,Infield,3B,152,573,66,144,33,1,28,95,49,103
"Mercer, J",PIT,Infield,SS,117,394,43,99,29,2,6,39,32,87
"Slater, A",SF,Outfield,LF,74,199,21,50,6,1,1,23,20,69
"Adrianza, E",MIN,Infield,SS,114,335,42,84,23,1,6,39,24,82
"Martinez, V",DET,DH,DH,133,467,32,117,21,0,9,54,32,49
"Alonso, Y",CLE,Infield,1B,145,516,64,129,19,0,23,83,51,123
"Anderson, B",OAK,Battery,P,2,4,0,1,0,0,0,0,0,0
"Bieber, S",CLE,Battery,P,2,4,0,1,1,0,0,0,1,2
"Carrasco, C",CLE,Battery,P,1,4,0,1,0,0,0,1,0,2
"Fillmyer, H",KC,Battery,P,2,4,0,1,1,0,0,1,0,3
"Gonzalez, M",MIA,Battery,P,7,4,0,1,0,0,0,0,0,2
"Graterol, J",CIN,Battery,C,4,8,2,2,0,0,0,0,1,0
"Harrison, J",PIT,Infield,2B,97,344,41,86,13,1,8,37,18,68
"Hutchison, D",TEX,Battery,P,11,4,0,1,0,0,0,0,1,2
"Johnson, B",BOS,Battery,P,2,4,1,1,0,0,0,0,0,1
"Perdomo, L",SD,Battery,P,10,8,0,2,0,0,0,1,0,3
"Plouffe, T",PHI,Infield,3B,7,12,1,3,0,0,1,3,0,6
"Russell, A",CHC,Infield,SS,130,420,52,105,21,1,5,38,40,99
"Stewart, D",BAL,Outfield,RF,17,40,8,10,3,0,3,10,4,12
"Trevino, J",TEX,Battery,C,3,8,0,2,0,0,0,3,0,1
"Williams, T",MIL,Battery,P,52,4,0,1,0,0,0,0,0,3
"Woodruff, B",MIL,Battery,P,19,8,2,2,0,0,1,1,1,1
"Morales, K",TOR,DH,DH,130,413,47,103,15,0,21,57,50,95
"Canha, M",OAK,Outfield,CF,122,365,60,91,22,0,17,52,34,88
"Wong, K",STL,Infield,2B,127,353,41,88,18,2,9,38,31,60
"Harper, B",WSH,Outfield,RF,159,550,103,137,34,0,34,100,130,169
"Contreras, W",CHC,Battery,C,138,474,50,118,27,5,10,54,53,121
"Pirela, J",SD,Infield,2B,146,438,54,109,23,2,5,32,30,89
"Maybin, C",SEA,Outfield,LF,129,342,32,85,14,2,4,28,38,75
"Renfroe, H",SD,Outfield,RF,117,403,53,100,23,1,26,68,30,109
